date,rainfall_mm,inflow_liters,usage_liters,tank_level_liters
2024-01-01,5,415,493,5000
2024-01-02,4,332,391,4941
2024-01-03,4,332,477,4796
2024-01-04,5,415,453,4758
2024-01-05,5,415,394,4779
2024-01-06,3,249,288,4740
2024-01-07,5,415,386,4769
2024-01-08,4,332,348,4753
2024-01-09,6,498,326,4925
2024-01-10,7,581,456,5050
2024-01-11,2,166,459,4757
2024-01-12,5,415,364,4808
2024-01-13,5,415,474,4749
2024-01-14,6,498,383,4864
2024-01-15,4,332,468,4728
2024-01-16,6,498,400,4826
2024-01-17,6,498,436,4888
2024-01-18,1,83,340,4631
2024-01-19,7,581,347,4865
2024-01-20,2,166,369,4662
2024-01-21,11,913,295,5280
2024-01-22,4,332,287,5325
2024-01-23,3,249,391,5183
2024-01-24,8,664,349,5498
2024-01-25,3,249,494,5253
2024-01-26,3,249,321,5181
2024-01-27,5,415,439,5157
2024-01-28,8,664,284,5537
2024-01-29,3,249,396,5390
2024-01-30,2,166,279,5277
2024-01-31,5,415,327,5365
2024-02-01,3,249,333,5281
2024-02-02,8,664,362,5583
2024-02-03,10,830,274,6139
2024-02-04,3,249,417,5971
2024-02-05,2,166,337,5800
2024-02-06,5,415,263,5952
2024-02-07,7,581,403,6130
2024-02-08,6,498,351,6277
2024-02-09,6,498,464,6311
2024-02-10,2,166,399,6078
2024-02-11,4,332,425,5985
2024-02-12,9,747,498,6234
2024-02-13,7,581,332,6483
2024-02-14,11,913,359,7037
2024-02-15,8,664,428,7273
2024-02-16,3,249,380,7142
2024-02-17,2,166,419,6889
2024-02-18,3,249,268,6870
2024-02-19,4,332,450,6752
2024-02-20,5,415,277,6890
2024-02-21,5,415,461,6844
2024-02-22,4,332,422,6754
2024-02-23,3,249,320,6683
2024-02-24,8,664,455,6892
2024-02-25,2,166,312,6746
2024-02-26,1,83,322,6507
2024-02-27,4,332,373,6466
2024-02-28,5,415,368,6513
2024-02-29,4,332,370,6475
2024-03-01,3,249,268,6456
2024-03-02,4,332,424,6364
2024-03-03,8,664,493,6535
2024-03-04,2,166,391,6310
2024-03-05,2,166,369,6107
2024-03-06,2,166,415,5858
2024-03-07,7,581,430,6009
2024-03-08,6,498,310,6197
2024-03-09,7,581,413,6365
2024-03-10,6,498,417,6446
2024-03-11,7,581,458,6569
2024-03-12,6,498,279,6788
2024-03-13,4,332,258,6862
2024-03-14,2,166,313,6715
2024-03-15,3,249,410,6554
2024-03-16,4,332,369,6517
2024-03-17,7,581,301,6797
2024-03-18,4,332,338,6791
2024-03-19,3,249,391,6649
2024-03-20,2,166,452,6363
2024-03-21,6,498,302,6559
2024-03-22,3,249,476,6332
2024-03-23,5,415,482,6265
2024-03-24,9,747,436,6576
